taxa_name,latitude,longitude,year,date,precip_mm
A_ananaeceps,-41.1141,146.0731,2000,2000-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-20,1.3
A_ananaeceps,-41.1141,146.0731,2000,2000-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-22,13.7
A_ananaeceps,-41.1141,146.0731,2000,2000-02-23,13.3
A_ananaeceps,-41.1141,146.0731,2000,2000-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-26,5.4
A_ananaeceps,-41.1141,146.0731,2000,2000-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-02-29,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-03,0.4
A_ananaeceps,-41.1141,146.0731,2000,2000-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-13,23.3
A_ananaeceps,-41.1141,146.0731,2000,2000-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2000,2000-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-13,4.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-19,0.5
A_ananaeceps,-41.1141,146.0731,2001,2001-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-22,1.6
A_ananaeceps,-41.1141,146.0731,2001,2001-02-23,1.5
A_ananaeceps,-41.1141,146.0731,2001,2001-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-25,0.6
A_ananaeceps,-41.1141,146.0731,2001,2001-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-02-28,0.3
A_ananaeceps,-41.1141,146.0731,2001,2001-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-07,0.1
A_ananaeceps,-41.1141,146.0731,2001,2001-03-08,0.1
A_ananaeceps,-41.1141,146.0731,2001,2001-03-09,1.6
A_ananaeceps,-41.1141,146.0731,2001,2001-03-10,2.1
A_ananaeceps,-41.1141,146.0731,2001,2001-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-12,3.7
A_ananaeceps,-41.1141,146.0731,2001,2001-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2001,2001-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-15,2.5
A_ananaeceps,-41.1141,146.0731,2002,2002-02-16,1.9
A_ananaeceps,-41.1141,146.0731,2002,2002-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-19,0.1
A_ananaeceps,-41.1141,146.0731,2002,2002-02-20,14.3
A_ananaeceps,-41.1141,146.0731,2002,2002-02-21,0.8
A_ananaeceps,-41.1141,146.0731,2002,2002-02-22,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-23,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-02-28,0.1
A_ananaeceps,-41.1141,146.0731,2002,2002-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-09,0.1
A_ananaeceps,-41.1141,146.0731,2002,2002-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-11,2.8
A_ananaeceps,-41.1141,146.0731,2002,2002-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2002,2002-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-16,0.2
A_ananaeceps,-41.1141,146.0731,2003,2003-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-21,1.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-22,0.2
A_ananaeceps,-41.1141,146.0731,2003,2003-02-23,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-24,1.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-02-28,0.9
A_ananaeceps,-41.1141,146.0731,2003,2003-03-01,0.2
A_ananaeceps,-41.1141,146.0731,2003,2003-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-08,5.1
A_ananaeceps,-41.1141,146.0731,2003,2003-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2003,2003-03-15,0.9
A_ananaeceps,-41.1141,146.0731,2004,2004-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-14,0.8
A_ananaeceps,-41.1141,146.0731,2004,2004-02-15,2.6
A_ananaeceps,-41.1141,146.0731,2004,2004-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-20,2.6
A_ananaeceps,-41.1141,146.0731,2004,2004-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-22,0.6
A_ananaeceps,-41.1141,146.0731,2004,2004-02-23,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-26,0.7
A_ananaeceps,-41.1141,146.0731,2004,2004-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-02-28,3.1
A_ananaeceps,-41.1141,146.0731,2004,2004-02-29,0.9
A_ananaeceps,-41.1141,146.0731,2004,2004-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-06,7.3
A_ananaeceps,-41.1141,146.0731,2004,2004-03-07,1.1
A_ananaeceps,-41.1141,146.0731,2004,2004-03-08,3.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-09,1.8
A_ananaeceps,-41.1141,146.0731,2004,2004-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2004,2004-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-14,0.1
A_ananaeceps,-41.1141,146.0731,2005,2005-02-15,2.5
A_ananaeceps,-41.1141,146.0731,2005,2005-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-18,5.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-22,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-23,0.4
A_ananaeceps,-41.1141,146.0731,2005,2005-02-24,0.5
A_ananaeceps,-41.1141,146.0731,2005,2005-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-01,1.9
A_ananaeceps,-41.1141,146.0731,2005,2005-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-04,0.1
A_ananaeceps,-41.1141,146.0731,2005,2005-03-05,5.5
A_ananaeceps,-41.1141,146.0731,2005,2005-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2005,2005-03-15,0.2
A_ananaeceps,-41.1141,146.0731,2006,2006-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-17,0.3
A_ananaeceps,-41.1141,146.0731,2006,2006-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-22,0.8
A_ananaeceps,-41.1141,146.0731,2006,2006-02-23,0.5
A_ananaeceps,-41.1141,146.0731,2006,2006-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-25,2.5
A_ananaeceps,-41.1141,146.0731,2006,2006-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-05,0.3
A_ananaeceps,-41.1141,146.0731,2006,2006-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-11,0.7
A_ananaeceps,-41.1141,146.0731,2006,2006-03-12,2.2
A_ananaeceps,-41.1141,146.0731,2006,2006-03-13,9.1
A_ananaeceps,-41.1141,146.0731,2006,2006-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2006,2006-03-15,1.2
A_ananaeceps,-41.1141,146.0731,2007,2007-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-18,5.2
A_ananaeceps,-41.1141,146.0731,2007,2007-02-19,1.5
A_ananaeceps,-41.1141,146.0731,2007,2007-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-21,0.1
A_ananaeceps,-41.1141,146.0731,2007,2007-02-22,1.1
A_ananaeceps,-41.1141,146.0731,2007,2007-02-23,0.5
A_ananaeceps,-41.1141,146.0731,2007,2007-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-25,4.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-02-27,0.2
A_ananaeceps,-41.1141,146.0731,2007,2007-02-28,2.7
A_ananaeceps,-41.1141,146.0731,2007,2007-03-01,0.1
A_ananaeceps,-41.1141,146.0731,2007,2007-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-03,0.9
A_ananaeceps,-41.1141,146.0731,2007,2007-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2007,2007-03-15,2.5
A_ananaeceps,-41.1141,146.0731,2008,2008-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-18,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-20,4.8
A_ananaeceps,-41.1141,146.0731,2008,2008-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-22,7.9
A_ananaeceps,-41.1141,146.0731,2008,2008-02-23,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-25,0.2
A_ananaeceps,-41.1141,146.0731,2008,2008-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-02-29,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-03,4.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-04,1.4
A_ananaeceps,-41.1141,146.0731,2008,2008-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2008,2008-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-16,0.1
A_ananaeceps,-41.1141,146.0731,2009,2009-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-18,2.1
A_ananaeceps,-41.1141,146.0731,2009,2009-02-19,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-20,1.3
A_ananaeceps,-41.1141,146.0731,2009,2009-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-22,3.1
A_ananaeceps,-41.1141,146.0731,2009,2009-02-23,2.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-02-26,0.6
A_ananaeceps,-41.1141,146.0731,2009,2009-02-27,0.2
A_ananaeceps,-41.1141,146.0731,2009,2009-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-02,1.1
A_ananaeceps,-41.1141,146.0731,2009,2009-03-03,19.6
A_ananaeceps,-41.1141,146.0731,2009,2009-03-04,6.8
A_ananaeceps,-41.1141,146.0731,2009,2009-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-08,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2009,2009-03-14,14.9
A_ananaeceps,-41.1141,146.0731,2009,2009-03-15,8.8
A_ananaeceps,-41.1141,146.0731,2010,2010-02-13,20.3
A_ananaeceps,-41.1141,146.0731,2010,2010-02-14,1.8
A_ananaeceps,-41.1141,146.0731,2010,2010-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-16,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-17,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-18,1.2
A_ananaeceps,-41.1141,146.0731,2010,2010-02-19,0.5
A_ananaeceps,-41.1141,146.0731,2010,2010-02-20,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-21,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-22,4.5
A_ananaeceps,-41.1141,146.0731,2010,2010-02-23,0.2
A_ananaeceps,-41.1141,146.0731,2010,2010-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-25,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-26,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-02-27,6.9
A_ananaeceps,-41.1141,146.0731,2010,2010-02-28,6.9
A_ananaeceps,-41.1141,146.0731,2010,2010-03-01,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-03,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-05,0.3
A_ananaeceps,-41.1141,146.0731,2010,2010-03-06,2.7
A_ananaeceps,-41.1141,146.0731,2010,2010-03-07,9.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-08,28.7
A_ananaeceps,-41.1141,146.0731,2010,2010-03-09,0.5
A_ananaeceps,-41.1141,146.0731,2010,2010-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-13,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-14,0.0
A_ananaeceps,-41.1141,146.0731,2010,2010-03-15,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-16,1.5
A_ananaeceps,-41.1141,146.0731,2011,2011-02-17,0.5
A_ananaeceps,-41.1141,146.0731,2011,2011-02-18,2.1
A_ananaeceps,-41.1141,146.0731,2011,2011-02-19,45.9
A_ananaeceps,-41.1141,146.0731,2011,2011-02-20,0.7
A_ananaeceps,-41.1141,146.0731,2011,2011-02-21,0.1
A_ananaeceps,-41.1141,146.0731,2011,2011-02-22,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-23,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-24,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-25,0.1
A_ananaeceps,-41.1141,146.0731,2011,2011-02-26,0.7
A_ananaeceps,-41.1141,146.0731,2011,2011-02-27,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-02-28,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-01,1.6
A_ananaeceps,-41.1141,146.0731,2011,2011-03-02,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-03,0.1
A_ananaeceps,-41.1141,146.0731,2011,2011-03-04,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-05,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-06,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-07,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-08,11.7
A_ananaeceps,-41.1141,146.0731,2011,2011-03-09,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-10,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-11,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-12,0.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-13,1.0
A_ananaeceps,-41.1141,146.0731,2011,2011-03-14,0.1
A_ananaeceps,-41.1141,146.0731,2011,2011-03-15,4.9
A_ananaeceps,-41.1141,146.0731,2012,2012-02-13,0.0
A_ananaeceps,-41.1141,146.0731,2012,2012-02-14,0.0
A_ananaeceps,-41.1141,146.0731,2012,2012-02-15,0.0
A_ananaeceps,-41.1141,146.0731,2012,2012-02-16,0.0
